qualite_echantillon,temperature_celsius,delai_heures,type_prelevement,centrifuge,niveau_hemolyse,resultat_qualite
bon,5.167653255858722,1.0464978871017987,capillaire,1,0.019983067049675646,0
moyen,13.672823023551889,2.248508400170427,veineux,1,0.16835739647056422,0
mauvais,15.132985555151254,1.0863937937254957,veineux,1,0.27803235187487163,0
moyen,16.255763950243423,3.182099369955958,capillaire,1,0.10002779872841866,0
bon,7.806739940250381,0.10854470509023073,arteriel,1,0.061891477037916795,0
mauvais,24.09852804178633,12.336269488324906,capillaire,0,0.93267521103271,1
moyen,13.776793309162688,0.3130116848326052,capillaire,1,0.4948724730821501,0
bon,4.041014065201513,3.6211475556279593,capillaire,0,0.06158654710151963,0
bon,5.593151090281523,1.43462824847277,veineux,1,0.003631349715203319,0
moyen,17.384903024810992,2.8639215919847953,veineux,1,0.47676289763455804,0
moyen,14.089002544071114,6.9049855866337095,capillaire,0,0.25507274436787836,0
moyen,11.608339014228385,8.799122932707446,veineux,1,0.11464454669258864,0
mauvais,14.184828467143731,22.7592851512216,capillaire,1,0.7514746212834699,1
moyen,15.556148489119568,0.19793122838214466,arteriel,1,0.5157253801718553,0
bon,5.381271182530049,1.800325065733451,veineux,1,0.025251772455464967,0
bon,6.882621161534967,0.4717428562074816,veineux,1,0.0,0
bon,2.934952192944921,0.24734708741815192,capillaire,1,0.0,0
moyen,13.170861928567414,9.007739350042165,veineux,1,0.08529677294183594,0
bon,8.61861269946622,0.04445402971200331,capillaire,1,0.033804557339203914,0
moyen,9.543509739966735,1.8063430631997812,veineux,1,0.05762302935497518,0
moyen,12.56393079844824,2.8057539266454246,capillaire,1,0.35589722797200823,0
mauvais,25.493444067585216,25.799002196416588,veineux,1,0.4850677921134273,1
bon,2.8207339253152233,0.29150089226450565,capillaire,1,0.005901961786641298,0
moyen,7.435965960989047,0.15780489706512146,veineux,1,0.33652126157051554,0
bon,4.258983802819942,2.390895936677277,veineux,1,0.0740031808952052,0
moyen,8.780134076589757,1.3768744912532658,veineux,1,0.30026923093171604,0
bon,5.031236667899206,3.0533732072976854,capillaire,1,0.11331651339781444,0
bon,6.804554347573294,5.544575051979201,capillaire,1,0.08549663740736188,0
moyen,10.089417669583979,13.190831269770115,veineux,1,0.706549746650234,0
bon,8.038567847283538,0.3388537905913437,veineux,1,0.13488118898546705,0
bon,6.021584177055189,0.5579537900974398,veineux,1,0.06660407307084053,0
moyen,9.75756945261076,12.128109436059853,capillaire,1,0.392274597641787,0
moyen,0.28220523999092784,2.1203365730798813,capillaire,1,0.4064116470879907,0
moyen,20.211888098006654,4.857792611879789,veineux,1,0.27891697717463526,0
moyen,16.355078616866688,0.19786103919171966,veineux,1,0.2053138295638949,0
moyen,10.494797100300016,1.0337220774773361,veineux,0,0.38991760294825556,0
bon,5.343678679587063,5.052458853005049,veineux,0,0.053039268625065146,0
bon,6.106502439969567,2.101102329474524,veineux,1,0.14631429274276966,0
bon,2.6488107887502967,0.18954240130102953,arteriel,1,0.05406385837955344,0
mauvais,20.566028821308652,1.131589122348449,veineux,1,0.8796234648244694,1
moyen,12.626774912986098,3.8130697525263852,capillaire,1,0.4094729043401446,0
bon,3.1033039915515985,0.8226016770344057,veineux,1,0.0344162057117383,0
bon,5.926412584198246,1.0292001885304136,veineux,1,0.0,0
mauvais,24.46780102167146,0.2113121205612556,capillaire,1,0.9342335265412293,1
bon,6.696348425333336,1.3724043946869668,capillaire,1,0.07634906956818766,0
moyen,12.527711867087827,8.197059449480866,arteriel,1,0.19127083742999218,0
moyen,10.181809125026223,1.640255962581628,veineux,1,0.3081077494269001,0
moyen,11.125386890259856,1.0630048633456535,veineux,1,0.3188322879976722,0
bon,3.6064563631408504,2.9642020624634955,capillaire,0,0.03237731341811291,0
mauvais,19.381343486142892,7.255585572885687,veineux,1,1.0,1
mauvais,15.207129923712628,2.9235129399663173,veineux,1,1.0,0
moyen,7.757579734413596,0.4089591643018043,veineux,1,0.10528441444692632,0
moyen,9.131935403488255,2.2034261113261393,veineux,1,0.49713398635553685,0
mauvais,21.493596406492337,8.365698567765499,capillaire,1,0.7464189275857074,1
